session_date,total_visitors,purchases,conversion_rate
2016-08-01,1569,34,2.17
2016-08-02,1961,17,0.87
2016-08-03,2657,0,0
2016-08-04,2947,17,0.58
2016-08-05,2492,41,1.65
2016-08-06,1572,10,0.64
2016-08-07,1520,16,1.05
2016-08-08,2559,34,1.33
2016-08-09,2625,43,1.64
2016-08-10,2546,46,1.81
2016-08-11,2446,46,1.88
2016-08-12,2350,71,3.02
2016-08-13,1517,14,0.92
2016-08-14,1693,24,1.42
2016-08-15,2792,65,2.33
2016-08-16,2619,61,2.33
2016-08-17,2598,45,1.73
2016-08-18,2510,42,1.67
2016-08-19,2204,52,2.36
2016-08-20,1555,22,1.41
2016-08-21,1644,22,1.34
2016-08-22,2352,56,2.38
2016-08-23,2521,59,2.34
2016-08-24,2422,51,2.11
2016-08-25,2335,60,2.57
2016-08-26,2202,38,1.73
2016-08-27,1565,17,1.09
2016-08-28,1605,22,1.37
2016-08-29,2264,42,1.86
2016-08-30,2495,34,1.36
2016-08-31,2986,33,1.11
2016-09-01,2486,42,1.69
2016-09-02,2432,30,1.23
2016-09-03,1664,13,0.78
2016-09-04,1601,9,0.56
2016-09-05,2001,16,0.8
2016-09-06,2336,39,1.67
2016-09-07,2366,34,1.44
2016-09-08,2440,49,2.01
2016-09-09,2350,40,1.7
2016-09-10,1583,13,0.82
2016-09-11,1627,17,1.04
2016-09-12,2253,28,1.24
2016-09-13,2201,22,1
2016-09-14,2420,39,1.61
2016-09-15,2704,32,1.18
2016-09-16,2389,39,1.63
2016-09-17,1746,8,0.46
2016-09-18,1684,15,0.89
2016-09-19,2466,36,1.46
2016-09-20,2531,45,1.78
2016-09-21,2467,38,1.54
2016-09-22,2388,33,1.38
2016-09-23,2209,24,1.09
2016-09-24,1709,12,0.7
2016-09-25,1778,18,1.01
2016-09-26,2515,41,1.63
2016-09-27,2486,33,1.33
2016-09-28,2307,38,1.65
2016-09-29,2385,32,1.34
2016-09-30,2138,25,1.17
2016-10-01,1513,6,0.4
2016-10-02,1622,25,1.54
2016-10-03,2317,35,1.51
2016-10-04,4050,35,0.86
2016-10-05,3514,44,1.25
2016-10-06,2816,34,1.21
2016-10-07,2684,40,1.49
2016-10-08,1987,12,0.6
2016-10-09,2008,22,1.1
2016-10-10,2695,37,1.37
2016-10-11,2629,43,1.64
2016-10-12,2651,37,1.4
2016-10-13,2714,30,1.11
2016-10-14,2643,21,0.79
2016-10-15,2371,9,0.38
2016-10-16,2483,20,0.81
2016-10-17,3165,39,1.23
2016-10-18,3419,32,0.94
2016-10-19,3334,29,0.87
2016-10-20,3558,29,0.82
2016-10-21,3243,31,0.96
2016-10-22,2919,14,0.48
2016-10-23,2862,28,0.98
2016-10-24,3843,32,0.83
2016-10-25,3662,21,0.57
2016-10-26,4153,37,0.89
2016-10-27,3921,40,1.02
2016-10-28,3598,30,0.83
2016-10-29,2867,11,0.38
2016-10-30,2960,16,0.54
2016-10-31,3645,28,0.77
2016-11-01,3557,33,0.93
2016-11-02,3748,27,0.72
2016-11-03,3820,34,0.89
2016-11-04,3411,37,1.08
2016-11-05,2927,21,0.72
2016-11-06,3117,21,0.67
2016-11-07,3654,42,1.15
2016-11-08,3685,44,1.19
2016-11-09,3572,29,0.81
2016-11-10,3853,24,0.62
2016-11-11,3423,22,0.64
2016-11-12,2940,15,0.51
2016-11-13,2980,16,0.54
2016-11-14,4138,39,0.94
2016-11-15,4375,32,0.73
2016-11-16,4086,33,0.81
2016-11-17,3848,45,1.17
2016-11-18,3470,35,1.01
2016-11-19,2850,16,0.56
2016-11-20,3105,14,0.45
